,sku,forecast_period,interval,last_date,2019-06,2019-07,2019-08,2019-09,2019-10
0,1124483900,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1,1202234500,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
2,1202236300,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
3,1242102400,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
4,1242102601,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
5,1242220800,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
6,1285715400,5,M,2019-05-28,9.0,7.0,19.0,109.0,7.0
7,1452737800,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
8,1452739600,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
9,1455422600,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
10,1622750900,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
11,1642102101,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
12,1642133201,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
13,1722017500,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
14,1755721500,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
15,1773560500,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
16,1773560600,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
17,1773560700,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
18,1862717400,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
19,1862719600,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
20,1880726800,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
21,3004626602,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
22,3090401600,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
23,3093035100,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
24,3093331900,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
25,3093602300,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
26,3097522900,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
27,3114502010,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
28,3117503901,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
29,3124880400,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
30,4440210700,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
31,4441545200,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
32,4441553100,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
33,4442259700,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
34,4450768300,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
35,4450972111,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
36,4450972118,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
37,4450972120,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
38,4450972123,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
39,4450972126,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
40,4451514500,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
41,4451553100,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
42,4451741122,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
43,4451741124,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
44,1465A066,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
45,1582A195,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
46,FU326346000,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
47,FU326347000,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
48,FU326348001,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
49,MA141871,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
50,MA151204,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
51,MA236062,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
52,MB000079,5,M,2019-05-28,52.0,42.0,13.0,14.0,38.0
53,MB005277,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
54,MB005278,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
55,MB005279,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
56,MB005280,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
57,MB025760,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
58,MB060083,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
59,MB060148,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
60,MB060246,5,M,2019-05-28,5.0,6.0,6.0,6.0,6.0
61,MB083730,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
62,MB110347,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
63,MB111214,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
64,MB145120,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
65,MB158706,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
66,MB161146,5,M,2019-05-28,7.0,4.0,4.0,8.0,3.0
67,MB161822,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
68,MB188184,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
69,MB188930,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
70,MB197520,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
71,MB200690,5,M,2019-05-28,4.0,5.0,6.0,5.0,5.0
72,MB222139,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
73,MB229024,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
74,MB253130,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
75,MB256879,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
76,MB259888,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
77,MB260409,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
78,MB269617,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
79,MB293314,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
80,MB294623,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
81,MB295343,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
82,MB295551,5,M,2019-05-28,18.0,23.0,16.0,19.0,19.0
83,MB297943,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
84,MB302227,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
85,MB334131,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
86,MB334150,5,M,2019-05-28,30.0,48.0,33.0,6.0,10.0
87,MB361218,5,M,2019-05-28,4.0,16.0,9.0,10.0,11.0
88,MB390951,5,M,2019-05-28,19.0,36.0,14.0,42.0,38.0
89,MB390989,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
90,MB391615,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
91,MB392708,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
92,MB392920,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
93,MB394710,5,M,2019-05-28,27.0,28.0,26.0,27.0,39.0
94,MB412538,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
95,MB415435,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
96,MB439722,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
97,MB486623,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
98,MB526347,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
99,MB553002,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
100,MB556349,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
101,MB633070,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
102,MB726239,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
103,MC001121,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
104,MC001139,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
105,MC015452,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
106,MC015456,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
107,MC015457,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
108,MC015462,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
109,MC017661,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
110,MC017952,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
111,MC022119,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
112,MC023679,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
113,MC025954,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
114,MC033921,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
115,MC034127,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
116,MC037985,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
117,MC043006,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
118,MC057658,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
119,MC058410,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
120,MC058419,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
121,MC067056,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
122,MC070601,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
123,MC072022,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
124,MC072307,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
125,MC076069,5,M,2019-05-28,11.0,10.0,9.0,8.0,9.0
126,MC080339,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
127,MC080658,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
128,MC081041,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
129,MC081462,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
130,MC081560,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
131,MC081817,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
132,MC082424,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
133,MC082719,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
134,MC085648,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
135,MC089054,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
136,MC089604,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
137,MC089971,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
138,MC090389,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
139,MC111341,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
140,MC112002,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
141,MC112144,5,M,2019-05-28,29.0,35.0,24.0,23.0,28.0
142,MC112512,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
143,MC114560,5,M,2019-05-28,4.0,11.0,6.0,3.0,8.0
144,MC116183,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
145,MC117648,5,M,2019-05-28,56.0,17.0,33.0,27.0,27.0
146,MC118750,5,M,2019-05-28,3.0,8.0,6.0,8.0,1.0
147,MC123137,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
148,MC124858,5,M,2019-05-28,15.0,15.0,15.0,16.0,15.0
149,MC127055,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
150,MC129600,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
151,MC134432,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
152,MC138928,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
153,MC140105,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
154,MC140354,5,M,2019-05-28,5.0,5.0,4.0,4.0,4.0
155,MC142570,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
156,MC142765,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
157,MC142784,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
158,MC146059,5,M,2019-05-28,7.0,82.0,17.0,2.0,6.0
159,MC146491,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
160,MC147092,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
161,MC147883,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
162,MC149097,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
163,MC153090,5,M,2019-05-28,8.0,10.0,10.0,9.0,9.0
164,MC180339,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
165,MC180381,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
166,MC180553,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
167,MC181017,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
168,MC181179,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
169,MC181180,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
170,MC181228,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
171,MC181463,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
172,MC181472,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
173,MC181473,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
174,MC182153,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
175,MC183328,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
176,MC183935,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
177,MC184229,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
178,MC184752,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
179,MC185131,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
180,MC185168,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
181,MC185530,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
182,MC185600,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
183,MC186378,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
184,MC187175,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
185,MC187578,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
186,MC187627,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
187,MC188043,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
188,MC188310,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
189,MC188410,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
190,MC189258,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
191,MC189783,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
192,MC189858,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
193,MC262553,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
194,MC262554,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
195,MC262556,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
196,MC262559,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
197,MC262560,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
198,MC262567,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
199,MC262572,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
200,MC262831,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
201,MC287242,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
202,MC302526,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
203,MC303504,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
204,MC312820,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
205,MC315989,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
206,MC317147,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
207,MC342630,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
208,MC348982,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
209,MC353862,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
210,MC358718,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
211,MC358719,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
212,MC359716,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
213,MC363588,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
214,MC366160,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
215,MC402183,5,M,2019-05-28,6.0,8.0,6.0,0.0,1.0
216,MC402273,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
217,MC403580,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
218,MC403583,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
219,MC404414,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
220,MC405328,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
221,MC410282,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
222,MC411524,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
223,MC411872,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
224,MC411923,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
225,MC414426,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
226,MC418438,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
227,MC421760,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
228,MC430726,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
229,MC437446,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
230,MC439042,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
231,MC439732,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
232,MC439733,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
233,MC441016,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
234,MC441223,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
235,MC443750,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
236,MC449962,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
237,MC539193,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
238,MC543505,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
239,MC560876,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
240,MC601174,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
241,MC613079,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
242,MC613729,5,M,2019-05-28,38.0,46.0,40.0,38.0,46.0
243,MC615633,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
244,MC621517,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
245,MC623494,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
246,MC626461,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
247,MC628333,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
248,MC628335,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
249,MC628336,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
250,MC631836,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
251,MC631839,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
252,MC632703,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
253,MC632704,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
254,MC633911,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
255,MC642890,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
256,MC722339,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
257,MC723672,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
258,MC803170,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
259,MC804488,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
260,MC804504,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
261,MC804969,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
262,MC807153,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
263,MC809605,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
264,MC810266,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
265,MC813266,5,M,2019-05-28,2.0,2.0,1.0,2.0,2.0
266,MC813523,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
267,MC814322,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
268,MC815374,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
269,MC815598,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
270,MC816005,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
271,MC819031,5,M,2019-05-28,5.0,5.0,5.0,5.0,5.0
272,MC822290,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
273,MC822294,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
274,MC824629,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
275,MC825066,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
276,MC827248,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
277,MC828225,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
278,MC828226,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
279,MC831289,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
280,MC831321,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
281,MC832370,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
282,MC832371,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
283,MC834552,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
284,MC836021,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
285,MC837090,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
286,MC838112,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
287,MC838568,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
288,MC838677,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
289,MC838679,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
290,MC838680,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
291,MC839300,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
292,MC839926,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
293,MC843788,5,M,2019-05-28,10.0,4.0,3.0,10.0,4.0
294,MC844073,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
295,MC844580,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
296,MC846982,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
297,MC848186,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
298,MC853591,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
299,MC854708,5,M,2019-05-28,16.0,6.0,12.0,2.0,7.0
300,MC856677,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
301,MC858395,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
302,MC858965,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
303,MC859050,5,M,2019-05-28,32.0,35.0,16.0,7.0,14.0
304,MC859135,5,M,2019-05-28,14.0,12.0,14.0,14.0,12.0
305,MC859391,5,M,2019-05-28,0.0,0.0,2.0,0.0,0.0
306,MC859491,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
307,MC859819,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
308,MC863705,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
309,MC865370,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
310,MC866146,5,M,2019-05-28,13.0,11.0,13.0,13.0,11.0
311,MC867505,5,M,2019-05-28,0.0,2.0,2.0,34.0,0.0
312,MC868605,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
313,MC868606,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
314,MC869934,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
315,MC881484,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
316,MC883143,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
317,MC884671,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
318,MC886542,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
319,MC886552,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
320,MC891377,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
321,MC891558,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
322,MC891559,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
