,sku,forecast_period,interval,last_date,2019-06,2019-07,2019-08,2019-09,2019-10
967,MK712966,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
968,MK713712,5,M,2019-05-28,0.0,1.0,0.0,0.0,0.0
969,MK714042,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
970,MK714079,5,M,2019-05-28,1.5,1.75,1.625,1.688,1.656
971,MK714235,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
972,MK715056,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
973,MK715371,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
974,MK715373,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
975,MK715402,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
976,MK715404,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
977,MK996358,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
978,MK997509,5,M,2019-05-28,190.0,120.0,117.0,93.0,209.0
979,ML106213,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
980,ML106246,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
981,ML204624,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
982,ML204634,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
983,ML204760,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
984,ML209132,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
985,ML209134,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
986,ML209140,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
987,ML209158,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
988,ML209164,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
989,ML209454,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
990,ML209736,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
991,ML210016,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
992,ML210291,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
993,ML210630,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
994,ML210925,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
995,ML211693,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
996,ML212269,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
997,ML212568,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
998,ML213184,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
999,ML214355,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1000,ML214358,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1001,ML214359,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1002,ML214466,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1003,ML215600,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1004,ML215773,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1005,ML216086,5,M,2019-05-28,6.0,3.0,3.0,17.0,10.0
1006,ML216675,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1007,ML216767,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1008,ML217500,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1009,ML217610,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1010,ML221096,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1011,ML222577,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1012,ML223915,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1013,ML223916,5,M,2019-05-28,2.0,2.5,2.25,2.375,2.312
1014,ML223928,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1015,ML223939,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1016,ML225780,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1017,ML225796,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1018,ML225840,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1019,ML226017,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1020,ML226320,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1021,ML226482,5,M,2019-05-28,26.0,26.0,27.0,26.0,27.0
1022,ML226486,5,M,2019-05-28,19.0,20.0,16.0,18.0,17.0
1023,ML226545,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1024,ML226594,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1025,ML226611,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1026,ML226612,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1027,ML230344,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1028,ML230618,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1029,ML230862,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1030,ML231124,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1031,ML231247,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1032,ML231291,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1033,ML231300,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1034,ML231305,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1035,ML231327,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1036,ML231355,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1037,ML231454,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1038,ML231465,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1039,ML231522,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1040,ML231535,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1041,ML231536,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1042,ML231537,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1043,ML231702,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1044,ML231819,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1045,ML231832,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1046,ML231901,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1047,ML232689,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1048,ML232722,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1049,ML232734,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1050,ML232995,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1051,ML233732,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1052,ML233888,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
1053,ML233925,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1054,ML233931,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1055,ML233932,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1056,ML233979K,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1057,ML233985,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1058,ML233997,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1059,ML234096,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1060,ML234178,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1061,ML234195,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1062,ML234196,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1063,ML234203,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1064,ML234206,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1065,ML234207,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1066,ML234212,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1067,ML234278,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1068,ML234374,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1069,ML234375,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1070,ML234385,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1071,ML234427,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1072,ML234493,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1073,ML234505,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
1074,ML234644,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1075,ML234713,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1076,ML234714,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1077,ML234727,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1078,ML234774,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1079,ML236151,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1080,ML236539,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1081,ML236914,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
1082,ML236929,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1083,ML237048,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1084,ML237179,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1085,ML237207,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1086,ML237230,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1087,ML237916,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1088,ML238057,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1089,ML238121,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1090,ML238164,5,M,2019-05-28,34.0,24.0,26.0,17.0,25.0
1091,ML241101,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1092,ML241106,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
1093,ML241108,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1094,ML241615,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1095,ML242177,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1096,ML242227,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1097,ML242450,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1098,ML242451,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1099,ML242560,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1100,ML243177,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1101,ML243314,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1102,ML243657,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1103,ML243875,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1104,ML243953,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1105,ML249253,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1106,ML249256,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1107,ML249415,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1108,ML249458,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1109,ML250022,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1110,ML252158,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
1111,ML253488,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1112,ML258099,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1113,ML258108,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1114,ML259490,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1115,ML259676,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1116,ML259954,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1117,ML259955,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1118,ML261079,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1119,ML261386,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1120,ML261387,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1121,ML261390,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1122,ML261391,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1123,ML261402,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1124,ML261403,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1125,ML261412,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1126,ML261415,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1127,ML261418,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1128,ML261421,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1129,ML267298,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1130,ML268461,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1131,ML270072,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1132,ML270073,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1133,ML270099,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1134,ML270164,5,M,2019-05-28,1.5,1.75,1.625,1.688,1.656
1135,ML270165,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1136,ML270517,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1137,ML270519,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1138,ML270528,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1139,ML270573,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1140,ML270575,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1141,ML270593,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1142,ML270656,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1143,ML270730,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1144,ML270773,5,M,2019-05-28,1.0,2.0,1.0,1.0,1.0
1145,ML270774,5,M,2019-05-28,1.0,2.0,1.0,1.0,1.0
1146,ML270809,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1147,ML270810,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1148,ML270896,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1149,ML270897,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1150,ML270962,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1151,ML272358,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1152,ML272459,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1153,ML272460,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1154,ML272545,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1155,ML272548,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1156,ML272550,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1157,ML274092,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1158,ML274174,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1159,ML275181,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1160,ML275321,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1161,ML275516,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1162,ML275821,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1163,ML275913,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1164,ML275921,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1165,ML276351,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1166,ML276358,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1167,ML276371,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1168,ML276554,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1169,ML276570,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1170,ML277083,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1171,ML277133,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1172,ML277283,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1173,ML277663,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1174,ML277932,5,M,2019-05-28,1.0,2.0,1.0,1.0,1.0
1175,ML280294,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1176,ML280295,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1177,ML280358,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1178,ML281040,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1179,ML281053,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1180,ML281054,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1181,ML281083,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1182,ML281139,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1183,ML281650,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1184,ML281928,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1185,ML282450,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1186,ML282517,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1187,ML283664,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1188,ML283665,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1189,ML287331,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1190,ML287434,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1191,ML288320,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1192,ML289388,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1193,ML290222,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1194,ML291243,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1195,ML292079,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1196,ML292122,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1197,ML292128,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1198,ML292245,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1199,ML292254,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1200,ML292282,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1201,ML292283,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1202,ML293050,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1203,ML293595,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1204,ML297141,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1205,ML298316,5,M,2019-05-28,5.0,9.0,3.0,5.0,5.0
1206,ML298544,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1207,ML300633,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1208,ML300637,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
1209,ML301354,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1210,ML301833,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1211,ML301986,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1212,ML303106,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1213,ML303108,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1214,ML303109,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1215,ML303155,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1216,ML304856,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1217,ML305023,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1218,ML305269,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1219,ML305327,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1220,ML305802,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1221,ML305848,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1222,ML305849,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1223,ML309472,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1224,ML309473,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1225,ML309601,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1226,ML309602,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1227,ML310033,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1228,ML310035,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1229,ML310036,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1230,ML310038,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1231,ML310039,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1232,ML310040,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1233,ML310041,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1234,ML310065,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1235,ML310066,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1236,ML311211,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1237,ML311356,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1238,ML311358,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1239,ML311539,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1240,ML311553,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1241,ML311583,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1242,ML311656,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1243,ML312255,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1244,ML315152,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1245,ML315153,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1246,ML315154,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1247,ML315258,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1248,ML315489,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1249,ML315492,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1250,ML316747,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1251,ML316748,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1252,ML317044,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1253,ML318195,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1254,ML318238,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1255,ML318563,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1256,ML324220,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1257,ML324273,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1258,ML324275,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1259,ML324278,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1260,ML324279,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1261,ML324280,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1262,ML324283,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1263,ML324286,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1264,ML326227,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1265,ML326228,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1266,MM115232,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1267,MN135840,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1268,MN158387,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1269,MN176208,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1270,MN179903,5,M,2019-05-28,20.0,9.0,16.0,20.0,9.0
1271,MR315785,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1272,MR493229,5,M,2019-05-28,15.0,423.0,37.0,15.0,423.0
1273,MR727322,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1274,MS106240,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1275,MS146365,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1276,MS146804,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1277,MS146814,5,M,2019-05-28,35.0,31.0,31.0,32.0,32.0
1278,MS146921,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1279,MS146930,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1280,MS200322,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1281,MS240922,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1282,MS450035,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
