,sku,forecast_period,interval,last_date,2019-06,2019-07,2019-08,2019-09,2019-10
1283,MS456220,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1284,MS456739,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1285,MS466115,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1286,MS526150,5,M,2019-05-28,10.0,20.0,25.0,12.0,12.0
1287,MS612284,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1288,MS612286,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1289,MS660171,5,M,2019-05-28,16.0,51.0,12.0,20.0,15.0
1290,MS666022,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1291,MS810880,5,M,2019-05-28,0.0,0.0,3.0,0.0,0.0
1292,MT166787,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1293,MT420051,5,M,2019-05-28,38.0,37.0,37.0,37.0,37.0
1294,MW029735,5,M,2019-05-28,21.0,23.0,26.0,10.0,8.0
1295,MW031122,5,M,2019-05-28,37.0,101.0,7.0,13.0,2.0
1296,MX000022,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1297,MX000207,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1298,MX000266,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1299,MX000299,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1300,MX000303,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1301,MX000335,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1302,MX000553,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1303,MX000586,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1304,MX000883,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1305,MX000893,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1306,MX001771,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1307,MX001892,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1308,MX002084,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1309,MX002113,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1310,MX002170,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1311,MX002341,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1312,MX002344,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1313,MX002350,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1314,MX002358,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1315,MX002361,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1316,MX002365,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1317,MX002367,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1318,MX002373,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1319,MX002491,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1320,MX002524,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1321,MX002537,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1322,MX002619,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
1323,MX002661,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1324,MX002682,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1325,MX002730,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1326,MX002810,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1327,MX002814,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1328,MX002817,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1329,MX002886,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1330,MX003093,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1331,MX003741,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1332,MX003893,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1333,MX004451,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1334,MX004452,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1335,MX005108,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1336,MX005111,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1337,MX005199,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1338,MX005207,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
1339,MX005257,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1340,MX005326,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1341,MX005457,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1342,MX005467,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1343,MX005508,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1344,MX005567,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1345,MX005878,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1346,MX900920,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1347,MX901061,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1348,MX901085,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1349,MX901168,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1350,MX901292,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1351,MX901550,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1352,MX901582,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1353,MX901861,5,M,2019-05-28,1.0,2.0,1.0,1.0,1.0
1354,MX902071,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1355,MX902595,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1356,MX903205,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1357,MX903206,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1358,MX904098,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1359,MX904102,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1360,MX904161,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1361,MX904179,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1362,MX904483,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1363,MX905011,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1364,MX905454,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1365,MX905509,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1366,MX905698,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1367,MX905790,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
1368,MX905846,5,M,2019-05-28,2.0,2.0,1.0,2.0,2.0
1369,MX905874,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1370,MX905879,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1371,MX906087,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1372,MX906105,5,M,2019-05-28,1.0,0.0,0.0,1.0,0.0
1373,MX906208,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1374,MX906209,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1375,MX906259,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1376,MX906279,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1377,MX906285,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1378,MX906367,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1379,MX906522,5,M,2019-05-28,2.0,2.0,1.0,2.0,2.0
1380,MX906523,5,M,2019-05-28,2.0,2.0,1.0,2.0,2.0
1381,MX906748,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1382,MX906771,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1383,MX907026,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1384,MX907040,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1385,MX907116,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1386,MX907261,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1387,MX907417,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1388,MX907557,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1389,MX907674,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1390,MX907755,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1391,MX907977,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1392,MX907980,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1393,MX908086,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1394,MX908215,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1395,MX908216,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1396,MX908329,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1397,MX908381,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1398,MX908460,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1399,MX908465,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1400,MX908721,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1401,MX908722,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1402,MX908733,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1403,MX908737,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1404,MX908870,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1405,MX908874,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1406,MX908914,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1407,MX908964,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1408,MX908975,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1409,MX909101,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1410,MX909115,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1411,MX909125,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1412,MX909126,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1413,MX909179,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1414,MX909207,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
1415,MX909248,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1416,MX909250,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1417,MX909251,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1418,MX909257,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1419,MX909267,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1420,MX909422,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1421,MX909714,5,M,2019-05-28,0.0,0.0,0.0,1.0,0.0
1422,MX909757,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1423,MX909763,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1424,MX909801,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1425,MX909914,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1426,MX909962,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1427,MX909965,5,M,2019-05-28,14.0,15.0,2.0,6.0,15.0
1428,MX910039,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1429,MX910210,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1430,MX910559,5,M,2019-05-28,0.0,1.0,0.0,0.0,0.0
1431,MX910594,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1432,MX910756,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1433,MX910782,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1434,MX910864,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1435,MX911361,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1436,MX911362,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1437,MX911363,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1438,MX912414,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1439,MX912936,5,M,2019-05-28,10.0,9.0,8.0,7.0,30.0
1440,MX912938,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1441,MX912969,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1442,MX912978,5,M,2019-05-28,5.0,5.0,5.0,5.0,5.0
1443,MX912981,5,M,2019-05-28,5.0,5.0,5.0,5.0,5.0
1444,MX913148,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1445,MX913357,5,M,2019-05-28,21.0,6.0,15.0,17.0,10.0
1446,MX913549,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1447,MX913574,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1448,MX913810,5,M,2019-05-28,65.0,4.0,2.0,8.0,71.0
1449,MX914056,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1450,MX914506,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1451,MX914569,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1452,MX914664,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1453,MX914665,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1454,MX914873,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1455,MX914902,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1456,MX914915,5,M,2019-05-28,2.0,1.0,5.0,4.0,2.0
1457,MX915073,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1458,MX915075,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1459,MX915136,5,M,2019-05-28,9.0,10.0,8.0,5.0,9.0
1460,MX915566,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1461,MX916084,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1462,MX916246,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1463,MX916247,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1464,MX916248,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1465,MX916249,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1466,MX916470,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1467,MX917066,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1468,MX917068,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1469,MX917082,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1470,MX917101,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1471,MX917102,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1472,MX917103,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1473,MX917140,5,M,2019-05-28,2.0,2.0,1.0,2.0,2.0
1474,MX917145,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1475,MX917930,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1476,MX917942,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1477,MX917944,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1478,MX918018,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1479,MX918021,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1480,MX918022,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1481,MX918030,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1482,MX918033,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1483,MX918114,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1484,MX919364,5,M,2019-05-28,5.0,5.0,5.0,5.0,5.0
1485,MX919965,5,M,2019-05-28,5.0,5.0,5.0,5.0,5.0
1486,MX921077,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1487,MX922011,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1488,MX923857,5,M,2019-05-28,4.0,10.0,10.0,8.0,8.0
1489,MX924589,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1490,MX924890,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1491,MX925118,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1492,MX926111,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1493,MX927088,5,M,2019-05-28,7.0,5.0,9.0,6.0,5.0
1494,MX928085,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1495,MX928097,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1496,MX928284,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1497,MX928506,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1498,MX928507,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1499,MX928612,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1500,MX928706,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1501,MX929041,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1502,MX929626,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1503,MX929692,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1504,MX930003,5,M,2019-05-28,1.0,0.0,0.0,1.0,0.0
1505,MX930201,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1506,MX931025,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1507,MX931212,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1508,MX931342,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1509,MX932314,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1510,MX932787,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1511,MX932788,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
1512,MX932789,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1513,MX932791,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1514,MX932821,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1515,MX933426,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1516,MX933443,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1517,MX933446,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1518,MX933447,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1519,MX933633,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1520,MX933698,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1521,MX933872,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
1522,MX934041,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1523,MX934140,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1524,MX934314,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1525,MX934336,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1526,MX934388,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1527,MX934582,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1528,MX934583,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1529,MX934584,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1530,MX934639,5,M,2019-05-28,2.25,1.875,2.062,1.969,2.016
1531,MX934722,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1532,MX934832,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1533,MX934835,5,M,2019-05-28,0.0,1.0,0.0,0.0,0.0
1534,MX935942,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1535,MX937107,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1536,MX937355,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1537,MX937554,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1538,MX937592,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1539,MX937910,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1540,MX938276,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1541,MX938391,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1542,MX938418,5,M,2019-05-28,1.0,0.0,0.0,0.0,0.0
1543,MX938743,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1544,MX938897,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1545,MX939275,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1546,MX939682,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1547,MX939686,5,M,2019-05-28,0.0,1.0,1.0,1.0,1.0
1548,MX939688,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1549,MX939689,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1550,MX939850,5,M,2019-05-28,10.0,8.0,8.0,8.0,8.0
1551,MX940108,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1552,MX940307,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1553,MX940660,5,M,2019-05-28,1.5,1.25,1.375,1.312,1.344
1554,MX942895,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
1555,MX942903,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1556,MX942904,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
1557,MX945664,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
1558,MX945665,5,M,2019-05-28,0.75,0.625,0.688,0.656,0.672
1559,MX945769,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1560,MX945770,5,M,2019-05-28,3.75,3.125,3.438,3.281,3.359
1561,MX945776,5,M,2019-05-28,1.0,2.0,1.0,1.0,1.0
1562,MX946391,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1563,MX947327,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1564,MX947795,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1565,MX947796,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1566,MX947798,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1567,MX947799,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1568,MX947802,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1569,QA106713,5,M,2019-05-28,5.0,5.0,5.0,5.0,5.0
1570,QA106979,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1571,QC000010,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1572,QC000011,5,M,2019-05-28,3.0,2.5,2.75,2.625,2.688
1573,QC000046,5,M,2019-05-28,6.0,8.0,10.0,4.0,7.0
1574,QC000124,5,M,2019-05-28,2.0,13.0,7.0,2.0,13.0
1575,QC000199,5,M,2019-05-28,0.0,0.0,1.0,0.0,0.0
1576,QC000249,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1577,QC000272,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1578,QC000273,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1579,QC000490,5,M,2019-05-28,10.0,69.0,64.0,64.0,40.0
1580,QC000585,5,M,2019-05-28,16.0,16.0,14.0,14.0,15.0
1581,QC000687,5,M,2019-05-28,1.0,1.0,1.0,1.0,1.0
1582,QY009006,5,M,2019-05-28,35.0,35.0,66.0,9.0,2.0
1583,QY010009,5,M,2019-05-28,5.0,4.0,5.0,5.0,5.0
1584,QY012084,5,M,2019-05-28,5.0,4.0,1.0,1.0,24.0
1585,QY012363,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1586,QY012373,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1587,QY012379,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1588,QZ010758,5,M,2019-05-28,27.0,15.0,5.0,27.0,15.0
1589,QZ030392,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
1590,QZ049913,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1591,QZ049915,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1592,S006420808,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
1593,S110430920,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
1594,S110497750,5,M,2019-05-28,4.0,4.0,4.0,4.0,4.0
1595,S540364000,5,M,2019-05-28,0.0,0.0,0.0,0.0,1.0
1596,S540365000,5,M,2019-05-28,0.0,0.0,0.0,0.0,0.0
1597,S570513000,5,M,2019-05-28,2.0,2.0,2.0,2.0,2.0
1598,S746173010,5,M,2019-05-28,3.0,3.0,3.0,3.0,3.0
